2016-17,name,2017-18,2018-19,2019-20_x,2019-20_y,cross_season_id
,Jan Bednarek,315.0,335.0,307.0,307.0,0bcfa165-de8b-4bbe-83c7-cfbff367ec99
,Mario Lemina,500.0,344.0,324.0,324.0,b5fbc88a-c2e1-42a2-b4f7-72a642a41782
,Wesley Hoedt,525.0,336.0,,485.0,aef6bf98-aeac-4d1f-933b-a262b34bd4e5
,Michael Obafemi,603.0,550.0,314.0,314.0,db053aab-39e8-41c0-a53a-4eed134c4b31
,Guido Carrillo,607.0,350.0,,,ce973690-e095-43ef-92a5-e37dc1f1af28
,Bojan Krkic Perez,344.0,,,,1f216251-abe0-403d-964d-5dbc2b70c843
,Eric Maxim Choupo-Moting,497.0,,,,1cbbf464-24fb-48ff-81b3-abf333daa3e8
,Jesé Rodríguez Ruiz,512.0,,,,f8ecaea1-01a2-490a-8201-0049594be8a5
,Harry Souttar,550.0,,,,21f05a37-97e6-41a3-9418-e2a5ed4c1367
,Moritz Bauer,594.0,,,,05ef3218-cce7-4ad3-9651-1ff57cc08255
,Konstantinos Stafylidis,599.0,,,,9d58279d-a09c-4ae9-924e-7e231cde26e3
,Papa Alioune Ndiaye,619.0,,,,16cd776d-ff7e-47b2-9a03-1d1b93ec6718
,Tyrese Campbell,628.0,,,,6371ae86-a45b-4f13-b17a-03b4a30e22eb
,Lasse Sorenson,637.0,,,,6dab9856-4f9f-4ba7-8ceb-c76fd69b5e23
,Roque Mesa,370.0,,,,dda338e7-3b38-4069-bcb5-5799b4bfe66f
,Tammy Abraham,374.0,496.0,,460.0,efda876e-9a9a-4256-9152-a490f4b003e3
,Kyle Bartley,485.0,,,,e1e3a4b1-5217-4301-9f59-91e0a721c246
,Renato Sanches,535.0,,,,54ef7a65-b3d8-4906-a206-df0f069db491
,Joe Rodon,561.0,,,,0cf76253-25f7-4a67-a793-3c6fd14c8d92
,Erwin Mulder,576.0,,,,8b2648f3-b93f-4905-a709-c06e135fa2cc
,Kyle Walker-Peters,498.0,358.0,337.0,337.0,9ccae8d1-fa64-47d7-8234-b5badac44252
,Davinson Sánchez,520.0,359.0,333.0,333.0,f2d4ec9c-86aa-4051-a442-9d30b0215308
,Tashan Oakley-Boothe,531.0,,,,ad5ef291-ba3c-42fa-8442-c33b426ddd23
,Serge Aurier,532.0,360.0,336.0,336.0,c89c9a29-f90a-477b-9d06-94058d7e7819
,Juan Foyth,534.0,549.0,335.0,335.0,f615426d-1f2a-47d8-827a-4a371e189185
,Alfie Whiteman,566.0,538.0,,,031fc5db-317a-463a-93f7-afdbde659ff2
,Lucas Rodrigues Moura da Silva,617.0,370.0,345.0,345.0,d467ffc3-529b-44b3-b1ce-847e01d939cc
,Kazaiah Sterling,643.0,578.0,,,83b338e0-40f3-4f8b-918c-f104d6e1c9a5
,Francisco Femenía Far,407.0,383.0,357.0,357.0,11b8208e-9f63-453a-be31-363c51cf7719
,Will Hughes,416.0,392.0,370.0,370.0,f8c01819-57e1-448e-87a2-17b9005e850b
,Richarlison de Andrade,501.0,393.0,150.0,150.0,75d7673f-9ecf-43f1-87d1-2b951cf789ff
,André Carrillo,527.0,,,,243b273e-2f17-4eab-9a50-3ec9382072b2
,Orestis Karnezis,536.0,,,,0911e22b-0925-448c-abe5-ef6bf09d78b6
,Marvin Zeegelaar,537.0,384.0,,,46c04835-4c17-4e53-99ac-0b4fd1f350d6
,Daniel Bachmann,582.0,,,,554127e5-be2b-4bdc-aba7-40a897dad243
,Dodi Lukebakio,615.0,,,,14f15db2-2dbf-4455-866c-ff75c9f30cce
,Joy Mukena,625.0,,,,51988295-133f-4ed0-b337-dbdccd907bb7
,Ahmed El-Sayed Hegazi,468.0,,,,c21b3320-8b26-4468-9922-6c77c6023fc4
,Oliver Burke,524.0,,,,85802da5-5e1d-43c4-b6f7-e360185da171
,Grzegorz Krychowiak,533.0,,,,af05204a-e45f-4034-b7ea-5f600564b445
,Max Melbourne,572.0,,,,2a750964-df23-4eb9-b3e9-a2979a21a865
,Rayhaan Tulloch,577.0,,,,85519d74-d6e4-4ef8-acb0-bd1e0120a96d
,Nathan Ferguson,578.0,,,,d9a5bd5e-b58f-4e7d-b9b3-543acdd55061
,Ali Gabr,610.0,,,,e6556a42-4a4a-44e4-bb93-f23dcbdb1715
,Kyle Jameson,624.0,,,,a76da905-ace6-4ad9-8314-9e41a4de8141
,Javier Hernández Balcázar,487.0,419.0,386.0,386.0,5597011d-ef78-4106-9de4-60a331d5c89e
,Sead Haksabanovic,526.0,,,,5889b9d7-be1b-4fd1-8cf9-6c6475599cf4
,Antonio Martinez Lopez,567.0,,,,b2cc452f-29fc-455b-9ecb-2cb742755bec
,Ben Johnson,573.0,605.0,384.0,384.0,495cefaa-c2d9-4b98-aba8-f0b89f98bf25
,Nathan Trott,574.0,,,,dda7c6a4-ba7b-48c5-be52-a5dac2dd8e83
,João Mário Naval Costa Eduardo,608.0,,,,f37e896c-5b52-4c24-8f62-6fb8560e8671
,Jordan Hugill,622.0,420.0,,,e921d673-378d-47f1-ae2a-d0a0b48247a4
,Patrice Evra,626.0,,,,6c494841-b0f5-44aa-a90e-00b04cb082a5
,Josh Pask,635.0,,,,307c1ba9-8338-4f6e-9a50-ed3b22d667d9
,Grady Diangana,636.0,539.0,398.0,398.0,f9b319c8-8190-4667-94c5-63d137231caf
,Bernd Leno,,2.0,14.0,14.0,9e1e684b-2a55-4e07-a327-67d4e986ce4d
,Stephan Lichtsteiner,,11.0,,,b7e0c831-7fef-476c-86ca-a880cc134e0b
,Sokratis Papastathopoulos,,12.0,5.0,5.0,d60adf52-0b54-4e47-93b4-1d651cf4c4e8
,Lucas Torreira,,450.0,19.0,19.0,4d5864ec-0b41-46c0-bce8-fa6ba9247cee
,Matteo Guendouzi,,451.0,21.0,21.0,274b2c0f-f3e4-439e-a645-543dc3eeea5a
,Emiliano Martínez,,542.0,,427.0,bd3617d2-bbc6-40f6-86a3-fd0534630630
,Emile Smith-Rowe,,545.0,,,a29fea08-307a-4fee-8ce3-7721fbf7ad57
,Zech Medley,,546.0,,,d54ab9f5-3759-4483-ba03-631e0d74815e
,Bukayo Saka,,563.0,,,21d6467d-458f-4c75-ac0e-2db2c670b0dd
,Denis Suárez,,586.0,,,d4072259-c3d9-4d7a-9186-b42df89d6bd1
,David Brooks,,42.0,76.0,76.0,a83d3af1-b3b4-40ef-a426-41a75e01ba93
,Diego Rico,,473.0,65.0,65.0,251d1a07-5855-4f1e-8bc9-651c91d8c2f0
,Jefferson Lerma,,494.0,82.0,82.0,cde0bbfc-fffe-4ddc-b4be-81fdbabc679a
,Chris Mepham,,580.0,61.0,61.0,f6a55460-d96a-4c3a-9849-9ad2775d8d4e
,Nnamdi Ofoborh,,613.0,,,36450c18-f5fd-4be8-86c3-ed7f53a3f41d
,Mark Travers,,616.0,74.0,74.0,0c78a2b8-dd30-4870-843b-9c9d29961233
,Leon Balogun,,54.0,40.0,40.0,7261e085-fcd9-4cd2-8253-d022bcf5ddac
,Florin Andone,,66.0,46.0,46.0,a4278958-88d2-4200-94ff-ab6ee594a0b7
,David Button,,179.0,48.0,48.0,e96b6e2c-01ef-4bf9-a8ae-12b7068a7225
,Jason Steele,,439.0,,,d2eb3994-f6ec-4d97-8902-6a042d73e01a
,Bernardo Fernandes da Silva Junior,,440.0,39.0,39.0,700a5e95-05bb-478e-8f1d-21470ca54422
,Yves Bissouma,,466.0,53.0,53.0,154aa3e2-c436-48a7-8a16-714febe0b9bd
,Alireza Jahanbakhsh,,476.0,50.0,50.0,93d32457-17f6-46c9-b43c-f49e6590d8a2
,Martín Montoya,,503.0,38.0,38.0,a7e2aee2-7bf8-45b2-94e8-5b698faf3a90
,Viktor Gyokeres,,551.0,,,92a093bd-0a95-4c67-a3c5-56a3fa7cf33c
,Ben White,,559.0,,,33034aee-727e-44dd-8873-e592275d74b1
,Max Sanders,,572.0,,,5b75177a-5328-482f-96dd-ab85857c444e
,Dan Burn,,582.0,,475.0,40bbb7ce-de3e-424e-802d-2875a40fdf08
,Abd-Al-Ali Morakinyo Olaposi Koiki,,564.0,,,f94247a3-cc80-4424-b553-f98e1a548006
,Josh Benson,,583.0,,,77d33db2-3a91-4a03-ada1-36bae23a7763
,Anthony Driscoll-Glennon,,615.0,,,ea7c854d-0932-46d4-aca2-e38f82c4aef4
,Neil Etheridge,,88.0,,,bffc92b4-1c37-4c38-95d2-d11520f713b1
,Alex Smithies,,89.0,,,0c159862-eb85-4fb1-9d74-4d59df0fbba3
,Sean Morrison,,90.0,,,2bfa0fb2-9fdb-47c4-8cba-842185cc3913
,Sol Bamba,,91.0,,,ec5e964e-abe7-4b4a-a324-ee380bb60d30
,Bruno Ecuele Manga,,92.0,,,b4b71890-4c51-4993-8ba7-38b59104eede
,Matthew Connolly,,93.0,,,24923a4e-0fe7-4fb8-bc35-38c9596b8acf
,Joe Bennett,,94.0,,,bbab4ca4-8bbb-485c-bfbf-a7b2efd3804b
,Lee Peltier,,95.0,,,63d73182-6b21-47aa-994b-b1278d25de9b
,Ashley Darel Jazz Richards,,96.0,,,ad41b6b6-653e-4f5c-ac6d-cbe2aa541274
,Greg Halford,,97.0,,,c2446c3c-dc2b-4299-8bf7-9c13833d4679
,Joe Ralls,,98.0,,,e060d24c-a882-4af4-bd5c-c3420b016092
,David Junior Hoilett,,99.0,,,a673337b-491f-4751-923d-6810cf2f51f2
,Nathaniel Mendez-Laing,,100.0,,,18e640ea-f25b-41d3-8d12-1185832e6d9a
,Callum Paterson,,101.0,,,c0a7596f-8b6c-4f7b-98ed-968d9a055e6e
,Aron Gunnarsson,,102.0,,,48e17d67-768d-40f6-beb5-d0aa46d38eb2
,Anthony Pilkington,,103.0,,,0f3de127-a50a-465c-bf38-8bb2fca14441
,Loïc Damour,,104.0,,,5f1c0310-dc8c-4845-8f2e-dd2b93f5717b
,Josh Murphy,,106.0,,,551f85e7-68fa-4f17-a677-8e82973eff69
,Kenneth Zohore,,107.0,,,7b20d7db-2e82-4463-aa36-4c40de23c0b8
,Omar Bogle,,108.0,,,1d3495be-058f-4383-93c0-4b7e9e20cf5a
,Gary Madine,,109.0,,,a9241b5d-d535-4f93-ae4f-8c370fa05db6
,Bobby Reid,,110.0,,,3dd6cb6f-943e-416c-ac40-1ba6851fad30
,Greg Cunninghamm,,467.0,,,c39b5f41-585a-4eba-8ff0-f071c643cb96
,Víctor Camarasa,,504.0,,510.0,4c8c3639-72f3-40a7-9740-e43b81f9c11d
,Kadeem Harris,,535.0,,,6e57a96e-73da-4c8e-a0a7-96ece97121f8
,Brian Murphy,,537.0,,,f2115a67-b5b0-42a5-b0a3-62296248cbb6
,Rhys Healey,,573.0,,,788e630b-d209-4dfd-8f52-be4e7dbc106f
,Leandro Bacuna,,589.0,,,32c97911-b8a0-48e2-bd85-3f9097205663
,Jorge Luiz Frello Filho,,459.0,118.0,118.0,2cb60406-1889-464b-a574-af8bc22ff18f
,Kepa Arrizabalaga,,498.0,111.0,111.0,1a82ee88-847f-4ab7-837f-38061bcbbeff
,Mateo Kovacic,,499.0,,432.0,b69859ed-5d7c-4b1d-918f-031f48c0d926
,Gonzalo Higuaín,,579.0,,,241995e1-63b3-49b3-baa8-0b1588645fb5
,Addji Keaninkin Marc-Israel Guehi,,624.0,,,756f9c6c-d839-4a4d-8d48-e5a143c073f8
,Vicente Guaita,,137.0,131.0,131.0,509079f1-f513-4fc6-abe8-c070ec078265
,Max Meyer,,486.0,136.0,136.0,b5499574-93c7-4b8d-8015-1f60ecf9eeb0
,Joe Tupper,,576.0,,,484b0b8b-77c5-42cf-a7e1-c818a5b9c561
,Lucas Perri,,584.0,,,cbd72fda-2524-4ad7-b3cd-69c530f4307e
,Sam Woods,,609.0,,,c4b4e1d4-5669-410e-9c60-5d2f9cb96e3d
,Nikola Tavares,,619.0,,,404db5d0-ccf0-4b88-b61e-6d017d1fe834
,Lucas Digne,,484.0,141.0,141.0,a03e0559-bca4-49d5-ac20-4cd0e561ceb0
,Yerry Mina,,506.0,142.0,142.0,735b792f-3609-41de-ae52-fbe4f8265157
,Bernard Anício Caldeira Duarte,,507.0,152.0,152.0,3cb67f29-8189-440c-8338-2d24cf0a2e2c
,André Filipe Tavares Gomes,,508.0,422.0,422.0,1f10c5ed-2d51-4300-8b31-46c7f799ae04
,Kieran Dowell,,528.0,,,df8f41cd-edfe-44fc-b3f3-cab4097a3a2a
,Marcus Bettinelli,,178.0,,,1ad16553-c4be-4a52-8874-92e2821bfd82
,Tim Ream,,180.0,,,7a29fc7c-d6dc-49c1-af52-77c976fedbda
,Denis Odoi,,181.0,,,a8031e82-b022-4357-a4ac-8c4d1bf90ff0
,Tom Cairney,,182.0,,,8e9348d3-31cd-4f92-afce-33e4ae8eb05b
,Kevin McDonald,,183.0,,,50b4c8f7-0abb-4828-8b31-91ecd3b608b4
,Ryan Sessegnon,,184.0,,524.0,47c9f380-6efc-4b93-9100-5f6529d415b2
,Stefan Johansen,,185.0,,,fde7fdf5-1571-4e08-96de-de70d2cb7c08
,Floyd Ayité,,186.0,,,eca4e1b7-b7d3-4e5c-b594-2f2b8f0d4885
,Neeskens Kebano,,187.0,,,1d362fec-ea8b-481f-8bb2-10e9f923f03a
,Rui Pedro da Rocha Fonte,,188.0,,,99ed44be-bcd8-40d9-9f63-ab1aa1eb0e1a
,Aboubakar Kamara,,189.0,,,f7c09a28-d25a-4802-a2d9-4aca25201fe5
,Maxime Le Marchand,,455.0,,,c2711e7a-69ec-47b1-8bf5-467cbcbb2602
,Jean Michael Seri,,456.0,,,d0ed5d29-8f59-49ce-b9e5-328c646fb558
,Cyrus Christie,,460.0,,,063316c4-7129-4aaa-99c9-f108f6f1699e
,Fabricio Agosto Ramírez,,474.0,,,4c5fcac4-23ba-46d6-95b3-344101048f0f
,André Schürrle,,478.0,,,681dc990-9252-460a-8ba6-af9910701843
,Sergio Rico,,509.0,,,d0796e9c-62df-4ec4-a228-68bc6b6981e2
,Joe Bryan,,510.0,,,67dfc49a-a3a9-4072-9654-e75defe604e0
,André-Frank Zambo Anguissa,,512.0,,,6bef8620-720c-4bc6-88a1-198e00c7dfc0
,Luciano Vietto,,513.0,,,5535618c-6ed5-4753-96c5-58cd118e6285
,Ibrahima Cissé,,521.0,,,c40d3714-8532-4c14-9203-ff7c00b2cddb
,Zeze Steven Sessegnon,,541.0,,,ed50cd9f-3041-4cfa-a265-e2e436a69973
,Ryan Babel,,575.0,,,8ce1e9ba-6d33-4967-8a6b-6d9a204dcccd
,Harvey Elliott,,610.0,,,7091f615-2bc9-4f64-89c2-92dd691efd50
,Luca De La Torre,,621.0,,,61c0e970-db8f-4bb7-87f4-270c92fc6f69
,Juninho Bacuna,,208.0,,,eaa8324b-e632-4be4-b3d0-2986c7d96697
,Erik Durm,,461.0,,,57b4dfc0-4b8c-46a6-ad58-689b6830eddb
,Adama Diakhaby,,471.0,,,cdc8d131-20af-4ed3-bf08-c1b470b7af1e
,Isaac Mbenza,,514.0,,,e3b5d298-48e3-43c7-902b-c357f6db9b55
,Ryan Schofield,,533.0,,,d5b74d34-00d0-4b1c-a4ed-95caeb6a8cfa
,Karlan Grant,,585.0,,,6caf10a9-7758-4a2c-b113-557e110eaed5
,Demeaco Duhaney,,601.0,,,1bf32a72-7201-4806-a54f-9836d1f437b1
,Matthew Daly,,606.0,,,e40d44e4-6f48-46fe-8a22-1f1d73b3cc84
,Aaron Rowe,,607.0,,,0b49c5fe-8f6d-436e-b09e-9d5d143ec3f5
,Ricardo Domingos Barbosa Pereira,,221.0,159.0,159.0,54fce9ce-009e-42a1-a905-1a2f94c20f54
,James Maddison,,233.0,171.0,171.0,bc7afb59-edb2-4572-be8f-72524e5ce53e
,Rachid Ghezzal,,492.0,173.0,173.0,36d4259e-2018-4b79-a5e5-89c6093a034e
,Filip Benkovic,,501.0,,,9456daff-339f-4770-90fe-89deb1f3fe26
,Çaglar Söyüncü,,515.0,164.0,164.0,bdd96d2b-bc8f-4e97-b6ce-e9e1bba98799
,Josh Knight,,558.0,,,9833318e-ee05-4e3a-9fec-53bd83932ca2
,Youri Tielemans,,591.0,,448.0,f2556056-4a21-4bb4-b26b-d54c61b45cb5
,Fabio Henrique Tavares,,255.0,197.0,197.0,4ba38f4a-b4c0-443b-97bb-775ed4a82031
,Naby Keita,,256.0,196.0,196.0,cc098be2-3234-4347-aee6-59bc8c6e2f42
,Alisson Ramses Becker,,468.0,189.0,189.0,a5f9e34a-8004-4ff7-9002-394d8ae9f4be
,Arijanet Muric,,529.0,,,57e6efe1-e5fc-4c2d-a640-59fa12197fd2
,Philippe Sandler,,604.0,,,44181cf2-cdfa-40c9-ad3b-d58d0df25d94
,José Diogo Dalot Teixeira,,294.0,229.0,229.0,4ae013e9-b630-4269-88c6-455aa0afd6c0
,Frederico Rodrigues de Paula Santos,,304.0,244.0,244.0,438ddc4b-5734-40c6-9808-cb9a4b6b8f9a
,James Garner,,602.0,250.0,250.0,22e9b316-bc90-4b9f-97f6-c1e840f7a7c8
,Tahith Chong,,603.0,249.0,249.0,bef5798d-4d2e-4e32-a1fe-8a54489b9fd6
,Mason Greenwood,,608.0,234.0,234.0,da1e44c6-dd6b-47f8-9ce4-efd822da7127
,Fabian Schär,,482.0,252.0,252.0,742012e8-ac25-435d-89e0-1b44bcc0da84
,Yoshinori Muto,,488.0,260.0,260.0,90b3673e-3bad-4c0b-b4b6-5cf1e269cb51
,Jamie Sterry,,530.0,,,786c1403-52b6-4299-8a32-f930684ca0e2
,Sean Longstaff,,531.0,270.0,270.0,483859de-3873-4080-955f-e92796250c31
,Frederick Woodman,,553.0,264.0,264.0,a5c4fabf-8597-4f68-97f3-120423d60951
,Callum Roberts,,577.0,,,dd4727a4-0e07-4361-be89-9b2e7960df60
,Miguel Almirón,,587.0,266.0,266.0,bcf4f362-366f-4139-8a6d-685e1996b164
,Antonio Barreca,,588.0,,,e70cf972-3e27-4c21-bd56-f74e556164e9
,Kelland Watts,,622.0,,,41c0d600-c02f-485e-9a02-fa5c0d68943d
,Lewis Cass,,623.0,,,83452f1b-9356-4ca2-ac79-63033f69b250
,Stuart Armstrong,,345.0,323.0,323.0,3f085ecc-96d8-4437-8ff8-bd5b3b27b766
,Mohamed Elyounoussi,,346.0,322.0,322.0,d44c5d92-c829-477b-82e9-75a6a072bd21
,Jannik Vestergaard,,463.0,304.0,304.0,3272caf6-d74e-4dc7-807d-0dc2e343b9c9
,Yan Valery,,556.0,306.0,306.0,2a2226ad-3d3f-42e5-ae75-2fa51ebefa83
,Tyreke Johnson,,562.0,326.0,326.0,8ecbf15a-6e76-40e2-8c14-ee2202e5c5d3
,Kayne Ramsay,,565.0,311.0,311.0,0d5cd7a8-91e2-4cef-83f7-e17febbd4ae7
,Callum Slattery,,570.0,327.0,327.0,a5451231-5d32-4cd9-a186-eb1a2a9bca57
,Sam Gallagher,,574.0,316.0,316.0,50d43c54-d1a0-4009-9e27-70afcd13a4b8
,Alfie Jones,,595.0,,,94dd6ebd-16dd-4ef3-b01e-f91a375af9f5
,Luke Amos,,523.0,351.0,351.0,93604449-a688-4f7f-8125-862beee1aadd
,Oliver Skipp,,540.0,352.0,352.0,e5e9090a-c5bf-4819-805f-f18eef84ec19
,Timothy Eyoma,,561.0,,,228ec509-5f13-49fc-a399-6da45c44a5d3
,George Marsh,,612.0,,,b99448a8-dc07-4433-8def-b05528ee309c
,Pontus Dahlberg,,374.0,367.0,367.0,fdcb3020-aba5-4816-83b0-582181518395
,Marc Navarro,,385.0,360.0,360.0,93b7d5cf-7b86-4b1a-ba7b-4a9529741e66
,Adam Masina,,386.0,355.0,355.0,804b5d17-0583-45f4-98a7-29244a4eac61
,Ken Sema,,446.0,372.0,372.0,6a58552a-5416-4a39-83b5-5fea249962be
,Isaac Success Ajayi,,524.0,365.0,365.0,ae2c9824-57f0-491f-a9b5-979792b17be1
,Ben Wilmot,,544.0,,,5a8c0735-466b-4574-a274-0a4cefbd4f65
,Adalberto Peñaranda,,554.0,,,9e822046-35bd-4875-9e56-35448d912362
,Ryan Fredericks,,408.0,380.0,380.0,32f7c6ed-6591-48e7-ae3d-c00cb19beea7
,Issa Diop,,409.0,381.0,381.0,0b8e48be-1328-480b-a613-01a51c26b401
,Andriy Yarmolenko,,453.0,392.0,392.0,1e445834-8825-49bf-8baf-e3099c96a7f8
,Fabián Balbuena,,464.0,382.0,382.0,cdbf8f99-526b-44a3-93bc-321cb6b9b061
,Felipe Anderson Pereira Gomes,,465.0,390.0,390.0,05339750-7dc2-4fff-ae29-c997b727de2b
,Carlos Sánchez,,518.0,397.0,397.0,8336c6ff-cbf4-4ac2-9a57-81892d1fa852
,Joe Powell,,547.0,,,d5ba0bdf-b21a-46cd-b8e9-fcf28af900db
,Conor Coventry,,548.0,,,444b7833-c5f5-483f-a509-0092eea970df
,Alexandre Nascimento Costa Silva,,560.0,387.0,387.0,18115ca9-3373-499b-bdd3-d12e0d54ad14
,John Ruddy,,421.0,412.0,412.0,88a4c9ec-7096-4cd1-9cff-06b50e09e9ff
,Will Norris,,422.0,413.0,413.0,75732c20-ab9c-4249-bf34-d017ce7d6585
,Willy Boly,,423.0,405.0,405.0,e5b0e75a-e152-45f5-844f-3d97b3036e5b
,Barry Douglas,,424.0,,,2cff5fe9-365e-4d48-92cf-2965a5d7a0ec
,Matt Doherty,,425.0,401.0,401.0,8f6c442d-0265-4871-8527-e5bd15b6c3af
,Romain Saïss,,426.0,407.0,407.0,1d0fd833-e7c8-477a-a30b-b5be048d547a
,Ryan Bennett,,427.0,404.0,404.0,826b5075-bae2-44cd-a4cb-658a3c4fdc33
,Danny Batth,,428.0,,,75319579-e5cc-4e9a-b0c1-0520f1453786
,Roderick Jefferson Gonçalves Miranda,,429.0,,,37a23d67-2720-4f6d-9783-8c3bc5fa8ad7
,Conor Coady,,430.0,403.0,403.0,1af1b6bb-5ac5-446a-8e34-c03d966150e9
,Rúben Gonçalo Silva Nascimento Vinagre,,431.0,406.0,406.0,e16f28e0-23b0-473d-ae50-f6698c694480
,Diogo Jota,,432.0,410.0,410.0,fc72d39f-ddb0-4317-8cb5-3c3cc5448d32
,Rúben Diogo da Silva Neves,,433.0,414.0,414.0,315da7ca-eaf4-481b-a622-e65f50293d30
,Ivan Cavaleiro,,434.0,419.0,419.0,512c63d6-4df8-4e9b-bc88-5e452f663208
,Hélder Costa,,435.0,418.0,418.0,8ac0a699-d4ac-474b-b6fb-5ad4c632ddd3
,Bright Enobakhare,,436.0,,,4e1473a5-77c1-4464-a980-7411d2e56cd7
,Raúl Jiménez,,437.0,409.0,409.0,9e002814-5c25-4a07-94ac-e1c6d3721017
,Bonatini Lohner Maia Bonatini,,438.0,,,1d95e8be-1966-453e-a04c-272a0495d273
,Morgan Gibbs-White,,448.0,416.0,416.0,5e39e7b7-469a-4e9b-a71b-46ef17e720ee
,Rafa Mir,,449.0,,,ef5f971d-82b4-44f0-98db-5251edade402
,Rui Pedro dos Santos Patrício,,454.0,411.0,411.0,83f72831-4e32-4d08-9a49-1a0f04926d31
,João Filipe Iria Santos Moutinho,,475.0,415.0,415.0,cea6a944-8781-4c25-aff4-860641f09b40
,Jonathan Castro Otto,,483.0,402.0,402.0,16fc7afb-fede-4db7-b23e-81e9a87baef3
,Leander Dendoncker,,519.0,420.0,420.0,18600063-e2c6-434e-8ce6-473359c0bfc7
,Kortney Hause,,525.0,25.0,25.0,5f97bab8-d0e9-4cc2-9a0a-3bdc0ee9d267
,Ryan John Giles,,555.0,,,ac2f1f97-889c-46aa-9bf1-27a22cfa7b25
,Max Kilman,,567.0,408.0,408.0,73523e53-2673-49cc-b076-6647da930660
,Cameron John,,596.0,,,0d9f0627-8652-446c-8e09-f61c39e6c382
,Ahmed El Mohamady,,,22.0,22.0,2c6cb1b9-ec37-4c76-ac83-ffc5361f1e06
,Jonathan Kodjia,,,26.0,26.0,dff6d6bf-c5a9-4195-b216-7a698e413adc
,Ørjan Nyland,,,27.0,27.0,54a2bdae-ff03-4cf7-af93-4fa8ad2fe127
,Conor Hourihane,,,28.0,28.0,44313131-7d56-48bb-8bf2-4d3deef6d2fe
,Jack Grealish,,,29.0,29.0,e751972d-f781-4822-9319-0da0af6f532c
,Anwar El Ghazi,,,30.0,30.0,38b49cac-2c54-411f-bd7c-1035d176f69c
,John McGinn,,,31.0,31.0,fde9f2ee-df50-447c-bd5a-0622902642b0
,Andre Green,,,32.0,32.0,f1283553-bf5d-4917-8982-4148b0587aff
,Birkir Bjarnason,,,33.0,33.0,678fe4a8-b417-4f6d-b4e0-9f243a159291
,Keinan Davis,,,34.0,34.0,47fd84d2-7338-44d3-bf69-624dc47bfc36
,Henri Lansbury,,,35.0,35.0,3b5de28a-ee63-4a01-bf61-61a450433740
,José Ignacio Peleteiro Romallo,,,36.0,36.0,8d7716d4-a636-4910-8db4-9b56d0c6ee4a
,Lloyd Kelly,,,64.0,64.0,2ea53fe6-837e-420c-8d33-ad1c5ee6e3a8
,Matthew Clarke,,,43.0,43.0,aca50ef9-4c8f-4948-880a-5318618d0333
,Leandro Trossard,,,421.0,421.0,59826b18-50af-4372-b819-70b6953fbb31
,Timm Klose,,,272.0,272.0,bd47307a-6ea9-4b8c-b70c-ea1dc3a041c1
,Ben Godfrey,,,273.0,273.0,2b7d5e60-af9a-41f1-9b9c-5009b446f8db
,Maximillian Aarons,,,274.0,274.0,2c74eafc-f6f1-4b56-bf61-bc6dd2b6a075
,Christoph Zimmermann,,,275.0,275.0,41f3f928-a4c2-4d79-8ba9-c986f41f154f
,Jamal Lewis,,,276.0,276.0,9fd840e9-0885-485d-8e8a-fe6edfdc4809
,Teemu Pukki,,,278.0,278.0,6e440df3-16d0-499e-bd2a-f5fc88dfa43d
,Dennis Srbeny,,,279.0,279.0,a89cc0a9-59bc-4190-8006-cd6e2f5a900c
,Michael McGovern,,,281.0,281.0,b04ef40a-c392-4d67-8855-ee6d7568f923
,Mario Vrancic,,,282.0,282.0,d208bd53-760a-4ed4-a4d2-6bc4dcbc5e41
,Emiliano Buendía,,,283.0,283.0,25b4c241-db47-4dbd-9756-af489ce30b0b
,Onel Hernández,,,284.0,284.0,4c1a07b5-ea73-4352-bf01-e2b27e04cdc1
,Marco Stiepermann,,,285.0,285.0,15a59d26-1544-4972-b6e9-7752b560c5ad
,Kenny McLean,,,286.0,286.0,cffd65ca-45cd-4282-86fb-d4049cf8d463
,Todd Cantwell,,,287.0,287.0,b0497d13-6abf-45e2-b9b0-aef61b276725
,Moritz Leitner,,,288.0,288.0,bbd99ee0-272e-4fd8-88c1-79287d88de5b
,Alexander Tettey,,,289.0,289.0,dc1b8a67-34a0-43da-8c6d-aaff4f8670ab
,Tom Trybull,,,290.0,290.0,58fff5c2-9222-4f68-9288-a1ed22349ed3
,Enda Stevens,,,291.0,291.0,3dce30c9-2fce-4f58-8329-ccc297dced61
,Kieron Freeman,,,292.0,292.0,c458df71-e7b1-46fe-901e-8e7f361c9c48
,Jack O'Connell,,,293.0,293.0,7e1ecd7e-76e0-48a8-8e44-144391b42da6
,George Baldock,,,294.0,294.0,791096dd-7718-45b5-9ef6-06dd6f9520db
,John Egan,,,295.0,295.0,777cb2ff-e6d5-421d-a1d9-0b4cedaeec10
,Richard Stearman,,,296.0,296.0,09b5a708-5f4b-4885-a84c-df47a448e5b9
,John Lundstram,,,297.0,297.0,829cfb7e-6199-432f-b7ed-d96974047b79
,Billy Sharp,,,298.0,298.0,09233f24-cfb3-45b3-b38a-148f7f866d5f
,Jake Eastwood,,,299.0,299.0,b3582ddd-107d-4029-996e-da3bfe8d7e41
,Mark Duffy,,,300.0,300.0,4a5b33be-8eb8-469c-8ab0-f9fc2821e9f2
,John Fleck,,,301.0,301.0,a4194359-6adf-42ff-ab62-3c80775b4da7
